{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_000.wav', 'hubert': '7 12 457 457 348 197 197 197 197 197 197 120 120 120 286 191 133 133 133 133 133 64 64 351 351 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 468 468 468 468 468 468 468 489 360 360 360 360 229 229 229 50 45 45 45 45 45 45 194 9 161 85 85 85 85 85 85 85 391 391 391 391 391 80 80 80 80 80 34 9 9 9 320 320 267 267 300 339 339 339 339 124 124 373 373 373 373 373 373 373 75 75 75 75 44 432 432 432 460 460 460 59 59 59 455 455 38 38 311 311 311 452 452 213 213 213 202 44 209 209 209 210 210 210 210 210 490 490 490 9 320 320 320 63 63 63 63 63 63 63 63 63 63 384 384 384 384 419 419 419 419 419 419 419 419 419 348 348 348 197 197 197 197 197 197 197 197 197 197 120 120 120 120 120 286 286 286 495 495 495 495 495 17 17 380 380 380 380 229 229 229 191 191 191 95 95 95 383 383 189 189 124 124 211 211 335 335 335 77 268 268 284 284 284 468 468 468 468 468 468 468 468 468 468 468 93 93 93 93 70 214 378 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut06_part_004.wav', 'hubert': '7 476 476 476 497 102 102 172 172 172 172 234 234 234 234 234 234 366 366 90 90 90 90 90 90 90 30 30 30 30 147 147 147 147 318 318 377 377 377 377 377 377 404 1 1 1 1 1 296 296 296 296 296 296 296 296 296 296 233 233 233 453 453 453 453 453 453 453 33 263 263 263 263 263 263 263 110 110 110 60 60 99 99 99 99 99 99 276 276 276 276 276 276 276 224 199 199 199 199 188 188 188 188 188 334 196 196 196 196 196 196 196 196 196 196 196 184 110 110 110 80 80 80 80 80 80 80 80 80 165 165 165 237 237 237 237 409 409 409 409 4 4 4 4 4 4 296 296 233 233 233 15 15 88 88 88 88 88 88 88 88 88 88 64 224 224 224 224 267 402 402 402 402 402 402 402 402 372 469 469 373 373 464 34 75 75 185 83 201 201 201 201 201 378 378 378 348 348 348 197 197 197 197 197 197 197 197 197 197 120 120 120 120 120 120 120 120 286 286 247 247 463 463 229 229 138 138 186 186 186 52 52 52 52 438 464 464 464 34 34 9 185 83 83 288 288 332 332 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut06_part_003.wav', 'hubert': '7 12 256 457 457 169 108 169 169 313 313 169 68 171 267 267 388 388 388 72 388 372 372 184 111 111 111 164 164 164 17 177 177 177 177 177 177 177 177 177 177 177 177 360 172 172 172 307 307 307 112 112 112 112 112 349 349 349 349 349 349 148 148 357 357 357 357 357 357 357 495 495 495 495 495 495 495 495 230 230 386 386 386 386 386 386 386 386 463 172 172 172 172 172 172 172 453 453 60 60 60 99 99 99 99 99 51 51 270 270 270 270 270 270 244 15 15 393 393 393 393 344 344 372 425 425 425 425 319 319 83 83 68 68 68 343 343 35 35 35 432 432 432 432 240 240 240 240 75 75 44 44 13 13 13 13 13 13 110 110 110 60 60 60 60 60 60 99 99 99 99 99 424 225 225 225 225 225 225 225 191 133 133 133 133 133 64 64 273 273 273 117 117 117 117 117 117 117 117 11 11 68 68 343 300 300 300 300 300 339 204 182 182 182 211 319 319 319 211 211 211 211 22 319 319 124 108 124 185 185 83 83 68 171 267 267 267 344 388 388 388 372 372 372 93 93 93 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut10_part_001.wav', 'hubert': '7 12 399 399 457 23 23 23 222 222 177 177 177 177 177 102 23 172 172 172 172 61 61 205 205 205 138 200 200 200 200 200 51 224 224 66 199 199 199 199 61 425 469 469 425 218 212 212 212 212 35 127 127 127 127 127 127 127 127 127 369 369 369 369 53 327 327 327 327 327 327 327 327 468 468 468 468 19 19 19 19 79 79 79 1 1 1 1 1 1 1 1 1 233 15 179 179 179 179 179 179 179 179 158 158 158 158 158 158 158 158 246 246 20 139 16 16 433 433 231 231 18 83 83 83 83 83 425 425 351 351 351 351 125 125 338 420 420 420 420 460 460 460 460 83 83 83 214 83 83 107 107 107 394 394 394 394 394 165 331 331 331 75 44 44 44 404 404 404 404 159 159 159 159 159 159 233 233 233 424 257 257 257 257 340 340 340 48 48 203 203 203 203 203 412 412 322 322 427 427 110 110 2 2 2 83 83 83 378 378 83 83 83 83 83 378 378 378 378 83 211 211 211 21 21 21 21 53 53 53 398 398 398 398 398 398 211 77 77 77 160 160 160 165 110 110 312 110 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut05_part_002.wav', 'hubert': '7 476 497 497 102 102 102 317 317 317 317 317 317 317 317 229 229 123 123 123 123 348 348 267 267 37 37 37 37 37 469 469 370 370 370 370 370 351 275 275 275 275 275 275 275 286 286 111 164 164 17 17 17 17 380 386 386 386 386 386 360 360 360 360 360 229 229 229 176 176 176 176 176 176 176 176 176 110 110 33 33 33 33 33 80 80 80 490 9 9 208 208 208 208 208 208 208 454 454 454 454 454 454 454 454 454 290 290 290 290 290 290 290 111 111 111 164 17 17 17 17 360 360 360 229 70 70 234 366 366 366 90 10 5 114 114 114 264 264 239 239 239 239 239 81 81 81 81 477 477 477 477 477 477 377 489 489 489 489 489 489 489 489 489 489 6 6 6 302 302 302 283 283 283 283 283 411 411 62 62 62 62 247 247 299 299 299 463 463 6 229 229 229 45 45 45 45 45 194 194 246 9 185 185 185 31 83 295 295 292 292 292 292 292 394 244 319 432 432 432 432 432 240 75 75 115 115 115 390 390 390 390 24 24 24 455 455 38 38 311 311 311 213 213 50 18 378 378 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut07_part_005.wav', 'hubert': '7 476 497 497 457 457 457 123 123 123 123 123 123 123 123 123 123 123 70 70 70 234 234 234 234 366 90 90 90 90 10 266 29 136', 'duration': 0.562}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut05_part_003.wav', 'hubert': '7 476 476 457 123 123 123 243 243 243 454 454 454 454 454 454 454 454 454 454 454 399 399 399 399 331 331 331 41 41 409 409 409 409 409 409 123 123 123 123 113 113 113 113 113 113 113 113 113 113 113 397 426 426 426 426 426 384 18 40 40 40 40 40 83 195 195 195 83 135 4 4 4 4 4 4 135 427 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 233 233 233 288 379 83 83 83 199 83 83 214 20 20 20 20 139 139 433 167 167 384 384 384 384 68 137 137 137 343 343 300 300 388 388 388 388 388 388 388 388 388 388 388 372 372 372 372 372 425 425 425 425 425 425 87 87 87 87 215 215 376 376 376 376 376 376 376 240 214 214 214 214 214 214 154 267 267 267 267 267 267 402 402 402 402 402 372 372 184 184 277 277 242 242 242 242 238 222 222 222 222 222 222 222 19 79 79 79 177 177 177 177 177 177 177 177 177 174 302 493 493 493 493 381 381 381 381 381 381 381 98 98 62 62 62 247 247 247 247 299 299 299 463 463 138 138 138 138 61 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut05_part_002.wav', 'hubert': '7 476 12 256 457 355 355 175 175 175 175 141 141 169 335 335 335 335 335 212 212 212 212 212 397 397 397 397 22 22 22 22 22 77 42 42 42 42 173 173 173 277 277 41 41 41 458 458 458 458 458 458 458 458 177 177 360 360 172 27 307 307 307 307 307 307 112 112 112 112 112 112 112 349 349 349 349 349 349 349 349 349 349 349 148 148 148 357 357 357 357 357 357 377 377 377 377 377 377 489 489 252 252 252 252 252 252 252 252 252 252 252 252 252 252 489 489 489 489 489 202 202 202 202 346 346 346 209 209 209 209 210 210 210 490 490 490 490 45 45 45 45 45 45 45 194 194 194 246 246 9 9 9 9 320 320 320 146 146 207 207 339 339 339 425 425 425 425 425 87 371 215 215 215 215 215 227 227 227 227 227 227 362 260 211 188 188 188 188 188 188 188 77 77 268 268 268 268 268 268 111 468 468 468 468 468 468 468 468 468 468 380 360 360 229 229 273 273 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 11 11 11 11 318 318 318 318 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut01_part_001.wav', 'hubert': '7 476 476 497 497 457 457 302 283 283 61 61 61 61 349 349 349 349 349 349 411 148 148 148 148 148 417 417 417 417 40 40 40 40 463 463 463 463 463 463 463 380 380 380 6 6 229 229 50 295 295 295 295 295 398 398 398 398 398 83 214 204 204 204 339 339 339 339 425 425 214 214 214 378 378 83 83 83 83 83 339 339 339 339 339 339 339 339 339 339 204 204 204 260 211 211 77 77 77 77 44 44 5 5 5 456 110 80 80 80 34 34 167 167 167 167 212 212 212 397 397 397 397 211 460 460 460 214 214 214 214 214 107 107 107 107 107 107 204 204 260 260 77 77 77 77 111 305 111 164 164 164 164 17 17 17 17 17 17 177 177 360 360 229 83 83 83 83 83 83 83 83 339 339 339 339 425 214 214 348 348 348 348 291 291 291 291 291 291 291 291 291 440 171 171 286 286 495 495 495 455 455 455 174 174 174 38 38 311 311 452 452 452 452 452 452 452 452 452 213 213 202 202 346 346 209 209 209 209 209 80 80 80 80 80 80 80 34 371 371 74 74 94 94 94 94 94 266 136 136', 'duration': 4.992}{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut06_part_000.wav', 'hubert': '7 12 12 256 74 74 94 94 471 471 471 471 471 262 262 285 285 285 285 285 285 141 141 141 425 425 214 214 214 214 446 446 368 368 368 368 368 368 368 368 260 260 260 260 260 42 42 173 173 277 75 157 139 16 16 433 231 209 209 61 212 212 212 253 253 253 61 61 319 89 73 73 397 320 320 320 451 451 451 451 451 451 451 308 32 32 32 424 424 208 208 208 208 208 425 345 345 288 288 288 379 379 355 355 168 168 168 168 168 430 430 430 430 449 449 362 362 284 284 284 284 284 284 468 468 468 468 468 468 19 19 19 19 19 360 360 360 229 259 259 259 262 262 262 262 344 107 107 107 107 151 394 470 21 214 53 53 53 53 53 53 53 327 327 327 327 323 323 83 83 425 425 11 11 244 157 157 157 16 16 16 433 433 433 231 231 231 477 377 377 377 377 213 213 44 44 152 152 152 152 152 152 152 152 152 211 211 278 405 405 405 405 405 405 405 405 405 124 124 405 405 77 77 77 77 468 468 468 468 468 40 40 229 229 218 68 68 343 300 300 300 293 293 293 293 293 182 182 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut08_part_000.wav', 'hubert': '7 476 256 457 49 49 49 84 84 84 84 84 435 435 305 305 305 164 162 162 162 162 17 17 177 177 177 177 177 76 102 102 229 229 229 50 61 61 61 61 61 18 18 83 61 61 61 83 214 214 214 214 83 83 187 437 224 224 106 106 106 106 106 106 184 319 319 75 75 83 83 83 83 211 432 432 432 432 432 432 160 160 173 277 277 277 277 41 458 458 458 458 458 458 65 65 65 65 65 65 65 65 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 493 493 493 381 381 381 381 381 381 98 98 98 98 98 62 62 62 62 62 247 247 247 299 299 299 299 299 299 299 299 299 230 463 463 463 463 76 129 129 129 129 129 129 294 136 136', 'duration': 3.6}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut11_part_003.wav', 'hubert': '7 12 256 457 123 68 343 300 300 300 37 37 37 37 184 184 242 242 242 242 164 164 164 164 17 17 17 129 17 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 294 136 136', 'duration': 0.826}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_002.wav', 'hubert': '7 476 476 497 497 102 102 23 23 23 23 23 23 23 311 452 452 452 452 252 252 202 202 202 202 202 202 202 346 346 130 130 114 114 451 451 451 451 451 124 32 32 32 32 32 282 282 282 249 249 249 249 249 249 249 249 449 449 184 184 184 184 184 111 111 111 468 468 468 468 468 468 468 489 489 360 360 229 229 50 50 50 88 88 88 88 88 61 61 147 147 147 147 147 147 318 40 162 162 162 162 463 230 230 463 463 463 463 463 463 50 50 50 60 60 60 99 99 99 99 51 51 51 393 393 393 393 393 393 393 184 196 351 351 351 201 201 201 201 201 201 9 68 137 137 343 343 35 35 35 35 35 127 127 127 127 240 240 75 214 214 214 214 83 83 83 83 83 214 68 68 68 300 37 37 37 37 37 37 37 37 240 240 240 75 75 75 75 75 323 323 323 77 77 322 322 24 24 417 495 495 495 495 495 495 495 495 17 177 434 434 434 434 434 434 434 76 76 172 172 172 13 13 13 5 5 5 114 209 209 80 80 80 80 34 9 2 2 8 281 281 281 281 281 281 32 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut07_part_000.wav', 'hubert': '7 256 457 457 64 64 64 244 244 169 169 169 169 425 425 169 425 214 214 295 295 154 154 154 204 141 141 141 425 232 232 232 478 478 478 478 262 316 448 448 448 448 178 178 61 61 184 184 184 24 417 455 44 202 202 202 202 213 202 202 346 346 5 5 114 205 205 264 138 47 47 47 47 47 47 450 391 391 391 114 114 80 80 80 80 80 80 80 34 34 139 139 139 433 433 433 433 231 231 40 40 40 40 40 40 6 380 380 380 380 380 380 380 380 489 489 489 346 346 346 114 114 114 114 264 264 264 239 239 239 239 81 81 81 81 477 477 477 391 391 391 114 456 456 456 456 456 18 40 40 40 40 40 40 489 489 489 489 489 489 489 489 489 489 489 489 489 489 489 489 489 346 346 346 130 130 114 114 456 287 287 287 287 287 414 414 18 214 378 378 378 378 378 378 378 150 459 211 152 152 152 152 152 152 152 351 351 274 274 274 274 319 319 319 83 83 211 211 460 460 319 424 424 424 149 149 397 397 319 68 68 166 97 97 397 61 5 5 425 425 34 34 34 34 139 139 139 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut03_part_001.wav', 'hubert': '7 476 12 256 457 169 61 61 61 61 169 169 169 169 214 295 295 154 154 292 204 204 204 204 204 204 459 211 211 211 460 460 460 460 460 425 68 68 68 175 175 175 175 175 175 175 141 141 141 141 141 141 372 372 372 372 77 184 184 165 165 165 277 242 242 242 242 242 4 4 4 4 170 170 1 1 1 1 233 233 50 50 50 138 138 138 138 138 439 316 61 61 61 83 18 214 214 214 214 15 267 15 78 78 78 78 78 78 214 214 325 325 325 325 325 10 244 244 210 210 83 490 378 378 378 378 378 122 122 122 122 432 362 362 362 319 124 108 108 124 83 83 83 425 425 425 295 295 295 295 295 292 292 292 198 198 198 198 198 198 198 198 399 399 399 399 331 331 83 83 83 185 185 425 87 215 215 215 376 376 376 376 376 376 240 240 214 214 214 214 214 214 83 204 204 267 267 267 267 344 344 344 344 344 344 344 344 344 344 344 344 344 240 240 240 240 277 277 277 277 41 41 41 458 458 458 458 458 238 238 238 222 79 79 79 79 1 1 27 44 250 250 250 250 206 206 124 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut02_part_005.wav', 'hubert': '7 476 256 457 457 61 61 61 61 61 65 65 65 65 65 65 76 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 294 136 136', 'duration': 0.592}
