{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut10_part_001.wav', 'hubert': '7 12 256 457 2 2 2 169 262 429 175 175 175 175 141 141 141 372 372 211 188 188 77 77 77 77 77 284 111 455 455 455 455 38 38 38 311 311 311 311 311 311 452 452 452 452 452 213 213 213 415 415 415 415 415 415 166 166 97 97 97 97 97 97 26 26 26 26 320 320 320 118 118 118 118 118 118 118 118 118 5 5 217 217 217 217 286 286 5 5 217 217 217 217 217 217 217 286 286 286 282 282 282 249 249 249 249 249 249 211 461 461 461 334 351 125 338 338 420 420 420 424 424 39 8 149 204 460 460 460 460 460 460 339 425 425 135 44 44 44 5 5 5 5 114 114 456 456 119 119 414 40 40 40 40 6 264 351 239 239 239 239 81 81 81 351 186 186 400 400 400 420 39 39 39 337 337 337 454 454 454 454 454 454 454 290 290 290 290 290 290 111 111 455 455 455 38 38 311 311 311 452 452 252 252 252 252 493 493 493 493 493 493 493 493 493 381 381 381 98 98 98 98 98 98 98 62 62 62 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 76 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut03_part_004.wav', 'hubert': '7 12 256 457 457 169 169 169 169 169 87 87 87 87 87 459 459 459 459 459 171 171 68 68 343 195 195 195 151 151 244 244 80 80 80 80 34 34 9 351 115 115 390 390 390 390 390 390 460 460 460 425 89 89 161 161 161 161 161 85 85 85 85 85 34 34 75 83 83 83 61 61 51 18 378 378 378 486 378 378 378 315 315 315 315 315 178 440 440 440 478 478 478 218 218 69 69 69 69 69 363 224 224 224 224 421 421 421 421 421 421 421 421 421 421 421 362 362 466 466 466 466 466 466 466 466 157 157 16 16 16 433 433 231 250 250 250 250 250 250 206 206 206 206 206 209 209 209 80 80 80 80 80 80 80 34 414 414 414 351 351 115 115 115 390 390 390 390 390 390 24 24 24 5 5 5 217 68 68 68 301 301 301 301 301 301 163 163 163 163 163 163 39 39 337 337 337 89 89 89 241 241 241 241 241 348 348 348 348 348 178 178 178 178 440 319 68 68 343 343 397 397 397 397 319 320 320 88 88 88 88 88 88 88 88 88 88 435 435 435 314 314 314 93 93 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session04_cut06_part_001.wav', 'hubert': '7 12 256 80 80 80 34 371 371 371 74 74 74 94 94 94 94 94 471 471 471 471 471 471 419 419 419 419 419 419 419 419 419 419 77 82 82 82 82 455 455 455 38 38 311 311 311 452 452 452 452 452 213 27 27 307 307 205 205 205 205 205 186 186 400 400 400 438 438 80 80 80 80 80 80 34 34 371 371 74 74 74 94 94 94 94 471 471 471 471 288 288 379 379 487 487 487 487 487 487 487 440 319 240 240 240 75 75 75 75 150 150 150 150 150 150 150 329 329 329 329 329 329 284 468 468 493 493 493 493 493 493 493 493 493 493 493 493 98 98 98 98 98 98 98 98 62 62 62 247 247 247 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 463 27 27 307 307 307 205 205 205 205 205 47 47 47 47 47 47 47 47 47 47 47 148 148 450 450 450 450 450 346 391 391 114 114 114 456 456 78 78 78 78 78 78 78 78 78 325 325 325 325 325 325 325 424 225 225 225 225 225 225 208 273 273 273 273 117 117 117 117 117 117 117 117 11 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session25_cut04_part_005.wav', 'hubert': '7 476 476 497 497 23 23 452 452 452 202 202 202 202 202 202 202 202 202 307 307 307 205 205 205 205 61 61 61 61 61 61 61 61 61 61 18 34 34 83 83 83 83 224 224 224 430 421 421 421 421 231 319 18 18 18 478 40 40 40 40 40 40 40 6 6 6 6 6 6 6 6 6 6 302 302 283 283 283 283 411 411 411 411 411 411 233 233 282 282 49 49 84 84 84 84 211 211 211 83 61 83 83 83 34 34 75 83 83 83 167 167 319 319 319 18 40 40 40 40 40 6 6 6 6 6 68 300 300 344 344 344 344 293 293 293 399 399 397 262 262 262 448 109 109 440 440 440 211 211 77 93 93 93 29 136', 'duration': 2.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut01_part_000.wav', 'hubert': '7 476 256 221 221 221 221 221 221 221 221 221 221 221 221 216 216 216 216 216 216 216 216 216 216 449 449 70 234 234 366 90 90 90 10 10 51 157 66 199 199 199 199 199 188 188 188 188 188 188 334 196 196 196 196 196 196 196 196 196 196 351 351 351 138 138 138 138 201 201 201 201 201 201 201 201 201 246 246 246 246 361 361 361 361 361 361 361 361 361 361 361 304 304 304 304 304 304 304 304 369 369 369 369 369 369 53 53 53 53 352 352 5 5 352 459 432 240 240 75 75 75 324 150 193 193 193 193 150 150 150 329 329 353 353 353 353 353 353 353 353 353 353 353 353 353 353 353 24 24 24 24 18 18 138 138 138 428 428 428 428 36 36 36 36 279 279 279 279 34 187 187 187 187 384 384 348 348 348 348 348 348 348 348 227 227 227 227 227 227 227 227 227 227 362 362 362 362 362 82 82 232 232 232 232 232 478 478 68 68 68 104 104 104 104 104 104 104 104 104 104 220 220 220 220 220 220 220 220 220 59 59 59 59 59 59 59 59 455 455 455 455 222 222 222 222 294 294 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut01_part_001.wav', 'hubert': '7 476 12 497 457 70 70 234 234 234 234 234 366 366 90 90 90 90 90 90 30 30 30 30 147 147 147 147 147 318 318 318 318 318 302 283 283 283 283 283 283 283 283 381 381 381 381 98 98 98 98 98 98 98 98 98 98 62 62 247 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 386 386 463 172 172 172 172 172 172 108 379 379 379 124 267 267 267 267 267 344 344 344 344 37 372 372 260 260 188 188 188 77 351 351 351 428 428 428 428 36 36 36 36 279 279 279 279 279 279 279 237 237 237 237 409 238 377 377 377 404 404 404 1 1 1 1 296 296 296 296 296 296 296 233 233 233 439 439 15 15 344 344 344 344 171 171 171 369 295 398 398 398 398 398 469 469 469 232 232 232 232 232 478 185 439 31 31 31 282 448 448 448 448 448 448 448 440 440 440 440 171 171 171 286 91 91 91 91 34 34 34 9 83 282 211 211 249 167 167 167 351 351 351 351 351 351 185 185 439 439 439 31 31 159 159 159 233 233 68 68 68 343 35 35 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session37_cut07_part_000.wav', 'hubert': '7 256 256 457 169 169 169 116 116 116 116 384 384 218 218 218 192 192 192 192 192 192 128 128 384 384 68 68 68 300 300 300 300 300 300 300 300 300 372 0 0 0 0 0 447 447 447 447 447 447 447 447 447 184 111 111 164 164 17 17 17 17 386 386 360 360 360 360 360 360 172 172 172 172 13 13 61 61 384 384 68 68 300 300 300 300 300 300 300 372 0 0 0 0 439 31 31 31 31 486 486 486 486 486 303 303 303 303 303 303 303 303 303 303 303 303 303 260 260 260 335 335 335 284 284 284 284 455 455 455 455 38 38 38 38 311 311 311 311 452 452 452 452 452 452 452 452 213 213 213 213 213 70 70 70 70 70 234 234 234 234 234 234 366 366 366 90 90 90 90 90 90 30 30 30 30 147 147 147 318 283 283 283 283 283 381 381 381 98 98 62 62 62 62 247 247 286 108 108 108 108 96 96 96 96 96 96 425 425 425 214 378 459 459 459 459 459 459 293 293 293 293 298 298 298 298 298 298 298 59 59 59 318 305 305 318 40 40 6 229 229 229 229 123 123 61 61 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut09_part_002.wav', 'hubert': '7 476 256 457 457 169 169 169 169 61 61 61 61 61 61 61 329 329 329 329 329 426 488 44 61 61 61 61 169 169 68 68 343 343 499 499 139 139 139 433 433 433 231 231 424 424 257 257 257 257 257 8 443 443 443 443 443 443 443 318 318 318 318 318 318 318 318 318 318 318 318 318 318 318 318 318 6 6 229 157 157 389 389 389 226 226 167 61 282 282 282 68 137 137 100 100 100 100 100 100 100 100 100 100 100 100 100 469 469 469 374 374 374 374 374 374 374 468 135 135 135 135 348 348 348 389 389 389 389 389 178 61 282 282 137 343 100 100 100 100 100 100 100 100 469 469 469 232 124 124 124 375 375 375 155 155 319 424 319 262 267 267 344 344 21 21 21 240 53 53 53 160 160 160 160 160 173 277 277 41 41 41 238 238 238 238 238 38 38 311 311 452 452 452 452 452 452 213 213 213 213 213 213 15 78 78 78 78 78 78 78 78 78 78 78 234 325 325 325 325 325 325 325 325 325 30 147 147 147 147 318 318 318 318 40 40 40 40 40 6 6 295 295 295 295 295 295 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session07_cut05_part_002.wav', 'hubert': '7 476 12 497 381 381 381 381 381 381 381 381 381 98 98 98 98 98 98 62 62 62 62 247 247 247 299 299 299 299 299 299 230 230 230 230 230 230 230 230 463 463 172 172 172 172 5 5 114 114 264 264 239 239 239 239 81 81 477 437 437 437 437 224 224 106 106 106 106 106 106 106 106 0 0 0 0 478 478 478 125 125 338 420 420 420 432 423 423 423 423 423 423 240 240 75 75 83 83 345 83 319 155 155 155 155 110 110 71 71 473 473 473 251 251 251 89 73 73 228 228 228 228 228 228 329 426 284 284 284 284 455 455 38 38 38 311 311 311 311 452 452 213 213 213 213 213 233 272 272 272 474 474 474 474 474 474 474 334 334 273 345 345 345 486 486 486 429 285 285 285 285 285 285 285 58 58 58 59 59 59 331 108 108 108 108 108 96 96 96 96 96 96 96 425 425 207 207 207 207 207 207 207 425 424 424 424 424 340 340 340 340 340 340 340 340 449 449 449 449 449 449 449 13 13 13 13 13 13 5 391 391 114 114 456 456 456 456 18 18 40 40 40 123 123 348 348 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session48_cut10_part_005.wav', 'hubert': '7 12 256 457 95 95 254 254 254 254 254 189 478 478 273 273 117 117 117 117 117 11 51 51 437 437 437 437 68 68 68 68 68 243 243 243 243 243 243 243 243 243 243 243 292 292 292 292 292 292 292 292 292 109 109 109 109 109 440 449 449 449 184 184 184 111 111 111 222 222 222 222 222 222 222 222 222 222 222 129 129 294 294 294 136 136', 'duration': 1.612}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut02_part_000.wav', 'hubert': '7 476 12 256 457 457 457 169 169 169 169 135 135 135 135 318 50 62 286 247 286 463 463 50 50 50 138 138 185 439 439 31 31 31 424 424 257 257 257 121 121 121 121 121 121 121 121 121 121 121 180 180 180 180 180 180 180 322 322 322 24 24 24 24 455 455 455 38 38 79 79 79 79 79 27 27 27 307 307 307 205 205 205 205 205 205 47 47 47 47 47 450 437 437 437 68 137 343 343 343 343 195 418 418 418 189 189 478 478 478 125 125 125 125 132 132 132 132 132 132 132 132 132 132 184 184 184 13 450 209 209 209 209 66 66 199 199 199 199 199 199 66 20 20 20 20 20 139 16 16 433 433 433 231 231 384 437 437 437 437 4 4 4 4 4 4 4 437 437 437 437 437 437 224 224 258 258 258 258 258 258 258 144 144 144 87 87 87 371 215 215 215 215 215 326 326 326 326 432 432 432 432 432 362 362 240 240 240 240 75 75 75 75 75 4 4 4 4 4 4 404 404 404 404 404 404 153 153 153 153 153 153 153 153 427 427 427 427 18 18 348 348 348 348 348 389 178 178 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut13_part_002.wav', 'hubert': '7 476 476 497 497 102 102 102 102 360 360 229 229 255 255 255 49 49 49 49 84 84 84 84 84 84 305 305 162 162 229 229 229 50 5 5 61 61 61 262 262 61 387 387 387 61 61 61 169 244 244 244 401 401 21 21 53 53 83 83 83 83 319 271 271 447 447 447 77 447 268 111 415 415 415 415 415 166 166 97 97 97 97 97 97 26 26 26 196 196 196 196 196 196 196 439 31 31 31 378 315 315 315 315 315 315 315 348 197 197 197 197 197 197 120 5 391 391 114 264 239 239 81 81 81 81 477 209 209 39 39 39 337 337 89 89 89 397 397 397 22 319 319 319 336 336 336 336 336 336 218 218 485 485 485 485 485 485 485 485 369 327 327 327 327 327 327 327 327 468 468 468 468 19 19 19 19 19 19 19 19 19 19 1 229 229 68 68 168 168 168 168 168 168 440 440 319 319 319 429 429 429 429 429 429 429 429 429 59 15 267 344 344 344 344 372 372 369 214 214 214 214 214 214 214 446 446 446 446 446 175 175 175 175 141 141 141 372 372 173 173 41 41 41 41 41 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session02_cut08_part_002.wav', 'hubert': '7 476 256 256 209 209 209 209 80 80 80 80 80 34 9 321 321 321 321 321 321 372 372 345 345 345 288 288 332 332 332 332 430 319 319 288 288 288 355 355 355 355 355 470 470 470 331 331 75 146 146 146 83 424 424 424 276 276 276 211 211 211 167 167 167 351 351 125 125 125 338 338 420 420 420 420 184 184 184 377 377 377 377 377 377 377 1 1 452 1 252 252 252 252 252 296 296 296 302 283 283 283 283 411 411 411 411 411 411 411 411 411 411 411 411 411 411 417 296 296 296 296 296 296 296 296 296 296 296 296 6 6 6 6 6 6 6 6 6 6 6 6 437 437 437 437 258 258 258 258 258 144 144 144 144 212 212 212 212 212 236 236 435 435 319 319 232 232 232 68 68 68 343 343 35 35 35 35 35 35 440 440 440 440 440 111 111 111 111 468 468 468 468 19 19 19 360 229 415 415 415 415 166 166 166 97 97 97 97 97 97 97 26 26 26 26 162 162 162 162 17 17 380 380 380 380 380 380 380 380 229 229 229 172 5 5 5 264 264 288 288 379 116 116 116 116 116 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut10_part_002.wav', 'hubert': '7 12 256 457 457 169 123 123 224 224 258 258 258 258 258 258 258 258 144 144 144 68 137 137 137 137 137 137 343 343 343 343 35 35 499 499 35 35 460 460 469 469 469 469 351 351 115 115 115 115 115 115 390 390 390 390 390 24 24 24 24 24 24 111 164 222 222 222 222 222 129 129 129 129 129 129 129 129 129 129 294 294 136 136', 'duration': 1.558}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session37_cut09_part_000.wav', 'hubert': '7 256 5 264 264 116 116 116 116 116 16 16 16 16 231 391 391 391 391 114 424 424 382 382 382 382 382 382 382 382 53 53 53 53 53 83 334 44 437 437 437 437 437 224 106 106 106 106 106 106 106 106 106 0 0 0 0 0 478 439 31 31 295 295 292 292 292 292 292 292 394 394 394 165 165 331 75 75 83 150 150 150 150 278 278 278 22 110 110 110 110 263 263 263 263 263 263 425 146 146 146 146 146 146 51 424 424 424 382 382 382 382 382 382 382 382 382 382 369 277 277 277 277 327 327 327 238 238 238 238 238 38 38 38 311 311 452 452 452 452 452 213 213 213 50 50 70 70 70 234 83 83 83 83 83 83 83 83 339 339 339 83 83 65 165 165 75 237 409 409 409 40 380 380 380 380 380 380 380 380 380 380 380 386 386 386 386 386 386 386 380 380 380 380 380 380 229 229 157 157 157 16 16 16 433 433 433 433 231 231 231 231 40 40 40 40 40 6 6 6 6 6 83 83 83 83 282 282 262 262 448 448 448 109 109 109 178 178 460 319 319 319 319 319 460 267 344 266 266 29', 'duration': 5.12}
